sample,group,short_reads_1,short_reads_2,long_reads
H3,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_185/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_185_S97_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_185/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_185_S97_L004_R2_001.fastq.gz,
H4,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_189/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_189_S101_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_189/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_189_S101_L004_R2_001.fastq.gz,
H7,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_116/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_116_S28_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_116/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_116_S28_L004_R2_001.fastq.gz,
H5,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_121/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_121_S33_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_121/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_121_S33_L004_R2_001.fastq.gz,
H10,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_154/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_154_S66_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_154/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_154_S66_L004_R2_001.fastq.gz,
H10_t.r,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_184/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_184_S96_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_184/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_184_S96_L004_R2_001.fastq.gz,
H1,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_167/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_167_S79_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_167/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_167_S79_L004_R2_001.fastq.gz,
H9,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_176/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_176_S88_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_176/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_176_S88_L004_R2_001.fastq.gz,
H8,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_106/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_106_S18_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_106/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_106_S18_L004_R2_001.fastq.gz,
H11,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_145/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_145_S57_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_145/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_145_S57_L004_R2_001.fastq.gz,
H2,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_109/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_109_S21_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_109/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_109_S21_L004_R2_001.fastq.gz,
H6,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_183/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_183_S95_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_183/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_183_S95_L004_R2_001.fastq.gz,
L7,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_178/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_178_S90_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_178/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_178_S90_L004_R2_001.fastq.gz,
L1,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_144/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_144_S56_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_144/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_144_S56_L004_R2_001.fastq.gz,
L2,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_158/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_158_S70_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_158/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_158_S70_L004_R2_001.fastq.gz,
L6,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_127/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_127_S39_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_127/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_127_S39_L004_R2_001.fastq.gz,
L6_t.r,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_205/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_205_S109_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_205/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_205_S109_L004_R2_001.fastq.gz,
L5,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_115/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_115_S27_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_115/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_115_S27_L004_R2_001.fastq.gz,
L3,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_203/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_203_S107_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_203/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_203_S107_L004_R2_001.fastq.gz,
L9,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_206/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_206_S110_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_206/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_206_S110_L004_R2_001.fastq.gz,
L4,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_138/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_138_S50_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_138/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_138_S50_L004_R2_001.fastq.gz,
L8,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_132/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_132_S44_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_132/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_132_S44_L004_R2_001.fastq.gz,
C17,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_162/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_162_S74_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_162/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_162_S74_L004_R2_001.fastq.gz,
C16,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_140/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_140_S52_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_140/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_140_S52_L004_R2_001.fastq.gz,
C13,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_112/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_112_S24_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_112/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_112_S24_L004_R2_001.fastq.gz,
C14,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_125/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_125_S37_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_125/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_125_S37_L004_R2_001.fastq.gz,
C15,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_135/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_135_S47_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_135/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_135_S47_L004_R2_001.fastq.gz,
C12,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_209/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_209_S113_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_209/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_209_S113_L004_R2_001.fastq.gz,
C12_t.r,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_143/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_143_S55_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_143/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_143_S55_L004_R2_001.fastq.gz,
C18,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_164/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_164_S76_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_164/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_164_S76_L004_R2_001.fastq.gz,
H14,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_149/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_149_S61_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_149/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_149_S61_L004_R2_001.fastq.gz,
H15,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_161/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_161_S73_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_161/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_161_S73_L004_R2_001.fastq.gz,
H17,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_190/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_190_S102_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_190/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_190_S102_L004_R2_001.fastq.gz,
H18,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_172/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_172_S84_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_172/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_172_S84_L004_R2_001.fastq.gz,
H12,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_105/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_105_S17_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_105/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_105_S17_L004_R2_001.fastq.gz,
H13,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_110/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_110_S22_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_110/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_110_S22_L004_R2_001.fastq.gz,
H13_t.r,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_213/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_213_S117_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_213/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_213_S117_L004_R2_001.fastq.gz,
H16,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_141/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_141_S53_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_141/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_141_S53_L004_R2_001.fastq.gz,
L10,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_130/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_130_S42_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_130/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_130_S42_L004_R2_001.fastq.gz,
L11,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_142/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_142_S54_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_142/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_142_S54_L004_R2_001.fastq.gz,
L11_t.r,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_201/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_201_S105_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_201/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_201_S105_L004_R2_001.fastq.gz,
L13,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_186/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_186_S98_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_186/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_186_S98_L004_R2_001.fastq.gz,
L14,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_188/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_188_S100_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_188/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_188_S100_L004_R2_001.fastq.gz,
L12,F1_L,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_166/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_166_S78_L004_R1_001.fastq.gz,/proj/snic2020-5-486/dbp_gut_microbiome/DataDelivery_2023-01-10_15-17-23_ngisthlm00104/files/P27457/P27457_166/02-FASTQ/221205_A00689_0706_BHYV7CDSX3/P27457_166_S78_L004_R2_001.fastq.gz,
